Date,Outfall Location,CSO_ID,TotalMinutes_combined,Volume_combined,Discharge Latitude,Discharge Longitude,Treated?,notes
4-25-2018,MWR205: Somerville Marginal CSO Treatment Facility Outfall (marine discharge),MWR205,138,0.88,NA,NA,NA,NA
4-26-2019,MWR203: Prison Point CSO Storage and Treatment Facility Outfall,MWR203,378,19.91,NA,NA,NA,NA
4-26-2019,MWR205: Somerville Marginal CSO Treatment Facility Outfall (marine discharge),MWR205,300,5.36,NA,NA,NA,NA
4-26-2019,MWR205A: Somerville Marginal CSO Treatment Facility Outfall (freshwater discharge),SOM007A/MWR205A,270,-999,42.398244,-71.083419,Y,high tide relief for Somerville Marginal facility
4-27-2019,MWR215: Union Park CSO Storage and Treatment Facility Outfall,MWR215,90,1.06,NA,NA,NA,NA
5-01-2020,MWR203: Prison Point CSO Storage and Treatment Facility Outfall,MWR203,110,5.3,NA,NA,NA,NA
5-01-2020,MWR205: Somerville Marginal CSO Treatment Facility Outfall (marine discharge),MWR205,156,2.07,NA,NA,NA,NA
5-01-2020,MWR205A: Somerville Marginal CSO Treatment Facility Outfall (freshwater discharge),SOM007A/MWR205A,50,-999,42.398244,-71.083419,Y,high tide relief for Somerville Marginal facility
5-02-2016,MWR205: Somerville Marginal CSO Treatment Facility Outfall (marine discharge),MWR205,59,1.01,NA,NA,NA,NA
5-05-2017,MWR203: Prison Point CSO Storage and Treatment Facility Outfall,MWR203,161,6.6,NA,NA,NA,NA
5-05-2017,MWR205: Somerville Marginal CSO Treatment Facility Outfall (marine discharge),MWR205,176,1.42,NA,NA,NA,NA
5-05-2017,MWR205A: Somerville Marginal CSO Treatment Facility Outfall (freshwater discharge),SOM007A/MWR205A,33,-999,42.398244,-71.083419,Y,high tide relief for Somerville Marginal facility
5-13-2019,MWR205: Somerville Marginal CSO Treatment Facility Outfall (marine discharge),MWR205,92,0.85,NA,NA,NA,NA
5-14-2017,MWR203: Prison Point CSO Storage and Treatment Facility Outfall,MWR203,168,6.21,NA,NA,NA,NA
5-14-2017,MWR205: Somerville Marginal CSO Treatment Facility Outfall (marine discharge),MWR205,92,1.17,NA,NA,NA,NA
5-15-2018,MWR203: Prison Point CSO Storage and Treatment Facility Outfall,MWR203,245,17.52,NA,NA,NA,NA
5-15-2018,MWR205: Somerville Marginal CSO Treatment Facility Outfall (marine discharge),MWR205,182,5.02,NA,NA,NA,NA
5-15-2018,MWR205A: Somerville Marginal CSO Treatment Facility Outfall (freshwater discharge),SOM007A/MWR205A,28,-999,42.398244,-71.083419,Y,high tide relief for Somerville Marginal facility
5-15-2020,MWR205: Somerville Marginal CSO Treatment Facility Outfall (marine discharge),MWR205,121,1.08,NA,NA,NA,NA
5-26-2017,MWR203: Prison Point CSO Storage and Treatment Facility Outfall,MWR203,198,9.13,NA,NA,NA,NA
5-26-2017,MWR205: Somerville Marginal CSO Treatment Facility Outfall (marine discharge),MWR205,215,2.15,NA,NA,NA,NA
5-26-2017,MWR205A: Somerville Marginal CSO Treatment Facility Outfall (freshwater discharge),SOM007A/MWR205A,49,-999,42.398244,-71.083419,Y,high tide relief for Somerville Marginal facility
5-30-2016,MWR203: Prison Point CSO Storage and Treatment Facility Outfall,MWR203,162,9.82,NA,NA,NA,NA
5-30-2016,MWR205: Somerville Marginal CSO Treatment Facility Outfall (marine discharge),MWR205,255,3.1,NA,NA,NA,NA
5-30-2016,MWR205A: Somerville Marginal CSO Treatment Facility Outfall (freshwater discharge),SOM007A/MWR205A,80,-999,42.398244,-71.083419,Y,high tide relief for Somerville Marginal facility
5-30-2016,MWR215: Union Park CSO Storage and Treatment Facility Outfall,MWR215,154,1.19,NA,NA,NA,NA
6-04-2018,MWR205: Somerville Marginal CSO Treatment Facility Outfall (marine discharge),MWR205,56,0.21,NA,NA,NA,NA
6-05-2016,MWR203: Prison Point CSO Storage and Treatment Facility Outfall,MWR203,203,5.11,NA,NA,NA,NA
6-05-2016,MWR205: Somerville Marginal CSO Treatment Facility Outfall (marine discharge),MWR205,208,1.82,NA,NA,NA,NA
6-05-2017,MWR205: Somerville Marginal CSO Treatment Facility Outfall (marine discharge),MWR205,169,0.73,NA,NA,NA,NA
6-05-2018,MWR205: Somerville Marginal CSO Treatment Facility Outfall (marine discharge),MWR205,73,0.1,NA,NA,NA,NA
6-05-2020,MWR205: Somerville Marginal CSO Treatment Facility Outfall (marine discharge),MWR205,45,0.78,NA,NA,NA,NA
6-06-2017,MWR203: Prison Point CSO Storage and Treatment Facility Outfall,MWR203,118,3.04,NA,NA,NA,NA
6-11-2019,MWR205: Somerville Marginal CSO Treatment Facility Outfall (marine discharge),MWR205,54,0.31,NA,NA,NA,NA
6-11-2020,MWR205: Somerville Marginal CSO Treatment Facility Outfall (marine discharge),MWR205,202,2.5,NA,NA,NA,NA
6-13-2017,MWR203: Prison Point CSO Storage and Treatment Facility Outfall,MWR203,83,1.52,NA,NA,NA,NA
6-13-2017,MWR205: Somerville Marginal CSO Treatment Facility Outfall (marine discharge),MWR205,94,2.95,NA,NA,NA,NA
6-13-2019,MWR205: Somerville Marginal CSO Treatment Facility Outfall (marine discharge),MWR205,109,0.56,NA,NA,NA,NA
6-16-2017,MWR201: Cottage Farm CSO Storage and Treatment Facility Outfall,MWR201,150,2.99,NA,NA,NA,NA
6-16-2017,MWR203: Prison Point CSO Storage and Treatment Facility Outfall,MWR203,372,30.28,NA,NA,NA,NA
6-16-2017,MWR205: Somerville Marginal CSO Treatment Facility Outfall (marine discharge),MWR205,340,7.75,NA,NA,NA,NA
6-16-2017,MWR205A: Somerville Marginal CSO Treatment Facility Outfall (freshwater discharge),SOM007A/MWR205A,43,-999,42.398244,-71.083419,Y,high tide relief for Somerville Marginal facility
6-16-2017,MWR215: Union Park CSO Storage and Treatment Facility Outfall,MWR215,157,4,NA,NA,NA,NA
6-20-2019,MWR205: Somerville Marginal CSO Treatment Facility Outfall (marine discharge),MWR205,58,0.4,NA,NA,NA,NA
6-21-2019,MWR203: Prison Point CSO Storage and Treatment Facility Outfall,MWR203,216,11.74,NA,NA,NA,NA
6-21-2019,MWR205: Somerville Marginal CSO Treatment Facility Outfall (marine discharge),MWR205,136,2.29,NA,NA,NA,NA
6-21-2019,MWR205A: Somerville Marginal CSO Treatment Facility Outfall (freshwater discharge),SOM007A/MWR205A,31,-999,42.398244,-71.083419,Y,high tide relief for Somerville Marginal facility
6-21-2019,MWR215: Union Park CSO Storage and Treatment Facility Outfall,MWR215,75,0.74,NA,NA,NA,NA
6-24-2018,MWR205: Somerville Marginal CSO Treatment Facility Outfall (marine discharge),MWR205,181,3.3,NA,NA,NA,NA
6-25-2018,MWR203: Prison Point CSO Storage and Treatment Facility Outfall,MWR203,40,0.42,NA,NA,NA,NA
6-25-2018,MWR205A: Somerville Marginal CSO Treatment Facility Outfall (freshwater discharge),SOM007A/MWR205A,34,-999,42.398244,-71.083419,Y,high tide relief for Somerville Marginal facility
6-27-2017,MWR205: Somerville Marginal CSO Treatment Facility Outfall (marine discharge),MWR205,67,0.55,NA,NA,NA,NA
6-28-2018,MWR203: Prison Point CSO Storage and Treatment Facility Outfall,MWR203,200,13.38,NA,NA,NA,NA
6-28-2018,MWR205: Somerville Marginal CSO Treatment Facility Outfall (marine discharge),MWR205,140,2.96,NA,NA,NA,NA
6-28-2018,MWR205A: Somerville Marginal CSO Treatment Facility Outfall (freshwater discharge),SOM007A/MWR205A,196,-999,42.398244,-71.083419,Y,high tide relief for Somerville Marginal facility
6-28-2020,MWR201: Cottage Farm CSO Storage and Treatment Facility Outfall,MWR201,80,4.03,NA,NA,NA,NA
6-28-2020,MWR203: Prison Point CSO Storage and Treatment Facility Outfall,MWR203,236,13.16,NA,NA,NA,NA
6-28-2020,MWR205: Somerville Marginal CSO Treatment Facility Outfall (marine discharge),MWR205,171,2.1,NA,NA,NA,NA
6-28-2020,MWR205A: Somerville Marginal CSO Treatment Facility Outfall (freshwater discharge),SOM007A/MWR205A,23,-999,42.398244,-71.083419,Y,high tide relief for Somerville Marginal facility
6-28-2020,MWR215: Union Park CSO Storage and Treatment Facility Outfall,MWR215,127,0.44,NA,NA,NA,NA
6-29-2016,MWR203: Prison Point CSO Storage and Treatment Facility Outfall,MWR203,104,2.54,NA,NA,NA,NA
6-29-2016,MWR205: Somerville Marginal CSO Treatment Facility Outfall (marine discharge),MWR205,122,0.7,NA,NA,NA,NA
6-29-2016,MWR205A: Somerville Marginal CSO Treatment Facility Outfall (freshwater discharge),SOM007A/MWR205A,43,-999,42.398244,-71.083419,Y,high tide relief for Somerville Marginal facility
6-29-2019,MWR203: Prison Point CSO Storage and Treatment Facility Outfall,MWR203,160,9.53,NA,NA,NA,NA
6-29-2019,MWR205: Somerville Marginal CSO Treatment Facility Outfall (marine discharge),MWR205,146,4.06,NA,NA,NA,NA
6-29-2019,MWR205A: Somerville Marginal CSO Treatment Facility Outfall (freshwater discharge),SOM007A/MWR205A,34,-999,42.398244,-71.083419,Y,high tide relief for Somerville Marginal facility
6-29-2020,MWR203: Prison Point CSO Storage and Treatment Facility Outfall,MWR203,120,5.47,NA,NA,NA,NA
6-29-2020,MWR205: Somerville Marginal CSO Treatment Facility Outfall (marine discharge),MWR205,82,3.94,NA,NA,NA,NA
6-29-2020,MWR205A: Somerville Marginal CSO Treatment Facility Outfall (freshwater discharge),SOM007A/MWR205A,24,0.097,42.398244,-71.083419,Y,high tide relief for Somerville Marginal facility
6-30-2019,MWR203: Prison Point CSO Storage and Treatment Facility Outfall,MWR203,94,4.72,NA,NA,NA,NA
6-30-2019,MWR205: Somerville Marginal CSO Treatment Facility Outfall (marine discharge),MWR205,93,1.67,NA,NA,NA,NA
7-01-2016,MWR205: Somerville Marginal CSO Treatment Facility Outfall (marine discharge),MWR205,78,0.99,NA,NA,NA,NA
7-06-2018,MWR205: Somerville Marginal CSO Treatment Facility Outfall (marine discharge),MWR205,64,1,NA,NA,NA,NA
7-06-2019,MWR201: Cottage Farm CSO Storage and Treatment Facility Outfall,MWR201,69,2.29,NA,NA,NA,NA
7-06-2019,MWR203: Prison Point CSO Storage and Treatment Facility Outfall,MWR203,222,19.09,NA,NA,NA,NA
7-06-2019,MWR205: Somerville Marginal CSO Treatment Facility Outfall (marine discharge),MWR205,218,5.77,NA,NA,NA,NA
7-06-2019,MWR205A: Somerville Marginal CSO Treatment Facility Outfall (freshwater discharge),SOM007A/MWR205A,36,-999,42.398244,-71.083419,Y,high tide relief for Somerville Marginal facility
7-06-2019,MWR215: Union Park CSO Storage and Treatment Facility Outfall,MWR215,105,1.4,NA,NA,NA,NA
7-12-2017,MWR203: Prison Point CSO Storage and Treatment Facility Outfall,MWR203,162,11.65,NA,NA,NA,NA
7-12-2017,MWR205: Somerville Marginal CSO Treatment Facility Outfall (marine discharge),MWR205,158,5.47,NA,NA,NA,NA
7-12-2017,MWR205A: Somerville Marginal CSO Treatment Facility Outfall (freshwater discharge),SOM007A/MWR205A,20,-999,42.398244,-71.083419,Y,high tide relief for Somerville Marginal facility
7-12-2019,MWR205: Somerville Marginal CSO Treatment Facility Outfall (marine discharge),MWR205,67,0.77,NA,NA,NA,NA
7-14-2020,MWR205: Somerville Marginal CSO Treatment Facility Outfall (marine discharge),MWR205,76,0.48,NA,NA,NA,NA
7-17-2018,BOS019: Little Mystic Channel CSO Storage Facility,BOS019,29,-999,42.379753,-71.051689,NA,NA
7-17-2018,MWR201: Cottage Farm CSO Storage and Treatment Facility Outfall,MWR201,140,11.19,NA,NA,NA,NA
7-17-2018,MWR203: Prison Point CSO Storage and Treatment Facility Outfall,MWR203,345,29.46,NA,NA,NA,NA
7-17-2018,MWR205: Somerville Marginal CSO Treatment Facility Outfall (marine discharge),MWR205,360,9.04,NA,NA,NA,NA
7-17-2018,MWR205A: Somerville Marginal CSO Treatment Facility Outfall (freshwater discharge),SOM007A/MWR205A,123,-999,42.398244,-71.083419,Y,high tide relief for Somerville Marginal facility
7-17-2018,MWR215: Union Park CSO Storage and Treatment Facility Outfall,MWR215,238,8.94,NA,NA,NA,NA
7-17-2019,MWR203: Prison Point CSO Storage and Treatment Facility Outfall,MWR203,103,5.52,NA,NA,NA,NA
7-17-2019,MWR205: Somerville Marginal CSO Treatment Facility Outfall (marine discharge),MWR205,97,2.69,NA,NA,NA,NA
7-17-2019,MWR205A: Somerville Marginal CSO Treatment Facility Outfall (freshwater discharge),SOM007A/MWR205A,18,-999,42.398244,-71.083419,Y,high tide relief for Somerville Marginal facility
7-18-2017,MWR205: Somerville Marginal CSO Treatment Facility Outfall (marine discharge),MWR205,110,1.79,NA,NA,NA,NA
7-18-2017,MWR205A: Somerville Marginal CSO Treatment Facility Outfall (freshwater discharge),SOM007A/MWR205A,58,-999,42.398244,-71.083419,Y,high tide relief for Somerville Marginal facility
7-22-2019,MWR203: Prison Point CSO Storage and Treatment Facility Outfall,MWR203,349,16.95,NA,NA,NA,NA
7-22-2019,MWR205: Somerville Marginal CSO Treatment Facility Outfall (marine discharge),MWR205,337,4.4,NA,NA,NA,NA
7-22-2020,MWR205: Somerville Marginal CSO Treatment Facility Outfall (marine discharge),MWR205,54,0.39,NA,NA,NA,NA
7-23-2019,MWR215: Union Park CSO Storage and Treatment Facility Outfall,MWR215,189,1.14,NA,NA,NA,NA
7-23-2020,MWR203: Prison Point CSO Storage and Treatment Facility Outfall,MWR203,93,4,NA,NA,NA,NA
7-23-2020,MWR205: Somerville Marginal CSO Treatment Facility Outfall (marine discharge),MWR205,45,1.2,NA,NA,NA,NA
7-24-2017,MWR203: Prison Point CSO Storage and Treatment Facility Outfall,MWR203,244,18.14,NA,NA,NA,NA
7-24-2017,MWR205: Somerville Marginal CSO Treatment Facility Outfall (marine discharge),MWR205,242,4.05,NA,NA,NA,NA
7-24-2017,MWR205A: Somerville Marginal CSO Treatment Facility Outfall (freshwater discharge),SOM007A/MWR205A,71,-999,42.398244,-71.083419,Y,high tide relief for Somerville Marginal facility
7-24-2017,MWR215: Union Park CSO Storage and Treatment Facility Outfall,MWR215,151,1.9,NA,NA,NA,NA
7-26-2018,MWR203: Prison Point CSO Storage and Treatment Facility Outfall,MWR203,98,5.72,NA,NA,NA,NA
7-26-2018,MWR205: Somerville Marginal CSO Treatment Facility Outfall (marine discharge),MWR205,94,3.08,NA,NA,NA,NA
7-26-2018,MWR205A: Somerville Marginal CSO Treatment Facility Outfall (freshwater discharge),SOM007A/MWR205A,20,-999,42.398244,-71.083419,Y,high tide relief for Somerville Marginal facility
7-31-2019,MWR205: Somerville Marginal CSO Treatment Facility Outfall (marine discharge),MWR205,96,2.52,NA,NA,NA,NA
7-31-2019,MWR205A: Somerville Marginal CSO Treatment Facility Outfall (freshwater discharge),SOM007A/MWR205A,16,-999,42.398244,-71.083419,Y,high tide relief for Somerville Marginal facility
8-02-2017,MWR203: Prison Point CSO Storage and Treatment Facility Outfall,MWR203,106,2.44,NA,NA,NA,NA
8-04-2018,MWR203: Prison Point CSO Storage and Treatment Facility Outfall,MWR203,74,3.26,NA,NA,NA,NA
8-04-2018,MWR205: Somerville Marginal CSO Treatment Facility Outfall (marine discharge),MWR205,76,0.9,NA,NA,NA,NA
8-07-2019,MWR205: Somerville Marginal CSO Treatment Facility Outfall (marine discharge),MWR205,275,12.56,NA,NA,NA,NA
8-08-2019,MWR201: Cottage Farm CSO Storage and Treatment Facility Outfall,MWR201,225,19.27,NA,NA,NA,NA
8-08-2019,MWR203: Prison Point CSO Storage and Treatment Facility Outfall,MWR203,325,22.29,NA,NA,NA,NA
8-08-2019,MWR205A: Somerville Marginal CSO Treatment Facility Outfall (freshwater discharge),SOM007A/MWR205A,161,-999,42.398244,-71.083419,Y,high tide relief for Somerville Marginal facility
8-08-2019,MWR215: Union Park CSO Storage and Treatment Facility Outfall,MWR215,120,5.26,NA,NA,NA,NA
8-09-2018,MWR205: Somerville Marginal CSO Treatment Facility Outfall (marine discharge),MWR205,39,0.76,NA,NA,NA,NA
8-11-2018,MWR203: Prison Point CSO Storage and Treatment Facility Outfall,MWR203,126,3.95,NA,NA,NA,NA
8-11-2018,MWR205: Somerville Marginal CSO Treatment Facility Outfall (marine discharge),MWR205,209,2.63,NA,NA,NA,NA
8-11-2018,MWR205A: Somerville Marginal CSO Treatment Facility Outfall (freshwater discharge),SOM007A/MWR205A,106,-999,42.398244,-71.083419,Y,high tide relief for Somerville Marginal facility
8-12-2018,MWR203: Prison Point CSO Storage and Treatment Facility Outfall,MWR203,321,28.52,NA,NA,NA,NA
8-12-2018,MWR205: Somerville Marginal CSO Treatment Facility Outfall (marine discharge),MWR205,290,9.74,NA,NA,NA,NA
8-12-2018,MWR205A: Somerville Marginal CSO Treatment Facility Outfall (freshwater discharge),SOM007A/MWR205A,55,-999,42.398244,-71.083419,Y,high tide relief for Somerville Marginal facility
8-12-2018,MWR215: Union Park CSO Storage and Treatment Facility Outfall,MWR215,58,0.97,NA,NA,NA,NA
8-13-2016,MWR205: Somerville Marginal CSO Treatment Facility Outfall (marine discharge),MWR205,87,0.79,NA,NA,NA,NA
8-13-2018,MWR205: Somerville Marginal CSO Treatment Facility Outfall (marine discharge),MWR205,93,0.56,NA,NA,NA,NA
8-14-2018,MWR205: Somerville Marginal CSO Treatment Facility Outfall (marine discharge),MWR205,51,0.88,NA,NA,NA,NA
8-14-2018,MWR205A: Somerville Marginal CSO Treatment Facility Outfall (freshwater discharge),SOM007A/MWR205A,34,-999,42.398244,-71.083419,Y,high tide relief for Somerville Marginal facility
8-17-2018,MWR205: Somerville Marginal CSO Treatment Facility Outfall (marine discharge),MWR205,100,2.17,NA,NA,NA,NA
8-17-2018,MWR205A: Somerville Marginal CSO Treatment Facility Outfall (freshwater discharge),SOM007A/MWR205A,75,-999,42.398244,-71.083419,Y,high tide relief for Somerville Marginal facility
8-22-2016,MWR203: Prison Point CSO Storage and Treatment Facility Outfall,MWR203,137,5.1,NA,NA,NA,NA
8-22-2016,MWR205: Somerville Marginal CSO Treatment Facility Outfall (marine discharge),MWR205,102,0.73,NA,NA,NA,NA
8-22-2018,MWR205: Somerville Marginal CSO Treatment Facility Outfall (marine discharge),MWR205,54,0.63,NA,NA,NA,NA
8-23-2017,MWR205: Somerville Marginal CSO Treatment Facility Outfall (marine discharge),MWR205,61,0.51,NA,NA,NA,NA
8-23-2020,MWR203: Prison Point CSO Storage and Treatment Facility Outfall,MWR203,176,8.54,NA,NA,NA,NA
8-23-2020,MWR205: Somerville Marginal CSO Treatment Facility Outfall (marine discharge),MWR205,115,3.09,NA,NA,NA,NA
8-23-2020,MWR205A: Somerville Marginal CSO Treatment Facility Outfall (freshwater discharge),SOM007A/MWR205A,53,0.43,42.398244,-71.083419,Y,high tide relief for Somerville Marginal facility
8-29-2019,MWR203: Prison Point CSO Storage and Treatment Facility Outfall,MWR203,136,11.05,NA,NA,NA,NA
8-29-2019,MWR205: Somerville Marginal CSO Treatment Facility Outfall (marine discharge),MWR205,134,3.9,NA,NA,NA,NA
8-29-2019,MWR205A: Somerville Marginal CSO Treatment Facility Outfall (freshwater discharge),SOM007A/MWR205A,40,-999,42.398244,-71.083419,Y,high tide relief for Somerville Marginal facility
9-02-2019,MWR201: Cottage Farm CSO Storage and Treatment Facility Outfall,MWR201,84,1.93,NA,NA,NA,NA
9-02-2019,MWR203: Prison Point CSO Storage and Treatment Facility Outfall,MWR203,154,13.48,NA,NA,NA,NA
9-02-2019,MWR205: Somerville Marginal CSO Treatment Facility Outfall (marine discharge),MWR205,151,5.59,NA,NA,NA,NA
9-02-2019,MWR205A: Somerville Marginal CSO Treatment Facility Outfall (freshwater discharge),SOM007A/MWR205A,42,-999,42.398244,-71.083419,Y,high tide relief for Somerville Marginal facility
9-04-2019,MWR205: Somerville Marginal CSO Treatment Facility Outfall (marine discharge),MWR205,102,1.16,NA,NA,NA,NA
9-07-2017,MWR203: Prison Point CSO Storage and Treatment Facility Outfall,MWR203,151,9.54,NA,NA,NA,NA
9-07-2017,MWR205: Somerville Marginal CSO Treatment Facility Outfall (marine discharge),MWR205,174,1.94,NA,NA,NA,NA
9-07-2017,MWR205A: Somerville Marginal CSO Treatment Facility Outfall (freshwater discharge),SOM007A/MWR205A,36,-999,42.398244,-71.083419,Y,high tide relief for Somerville Marginal facility
9-07-2017,MWR215: Union Park CSO Storage and Treatment Facility Outfall,MWR215,89,0.93,NA,NA,NA,NA
9-10-2018,MWR205: Somerville Marginal CSO Treatment Facility Outfall (marine discharge),MWR205,324,1.31,NA,NA,NA,NA
9-11-2018,MWR205A: Somerville Marginal CSO Treatment Facility Outfall (freshwater discharge),SOM007A/MWR205A,122,-999,42.398244,-71.083419,Y,high tide relief for Somerville Marginal facility
9-14-2017,MWR205: Somerville Marginal CSO Treatment Facility Outfall (marine discharge),MWR205,65,0.2,NA,NA,NA,NA
9-18-2018,MWR201: Cottage Farm CSO Storage and Treatment Facility Outfall,MWR201,113,4.28,NA,NA,NA,NA
9-18-2018,MWR203: Prison Point CSO Storage and Treatment Facility Outfall,MWR203,194,12.46,NA,NA,NA,NA
9-18-2018,MWR205: Somerville Marginal CSO Treatment Facility Outfall (marine discharge),MWR205,208,8.17,NA,NA,NA,NA
9-18-2018,MWR205A: Somerville Marginal CSO Treatment Facility Outfall (freshwater discharge),SOM007A/MWR205A,40,-999,42.398244,-71.083419,Y,high tide relief for Somerville Marginal facility
9-23-2016,MWR205: Somerville Marginal CSO Treatment Facility Outfall (marine discharge),MWR205,76,0.48,NA,NA,NA,NA
9-25-2018,MWR203: Prison Point CSO Storage and Treatment Facility Outfall,MWR203,143,11.5,NA,NA,NA,NA
9-25-2018,MWR205: Somerville Marginal CSO Treatment Facility Outfall (marine discharge),MWR205,242,3.41,NA,NA,NA,NA
9-25-2018,MWR205A: Somerville Marginal CSO Treatment Facility Outfall (freshwater discharge),SOM007A/MWR205A,153,-999,42.398244,-71.083419,Y,high tide relief for Somerville Marginal facility
9-30-2017,MWR205: Somerville Marginal CSO Treatment Facility Outfall (marine discharge),MWR205,211,1.32,NA,NA,NA,NA
9-30-2017,MWR205A: Somerville Marginal CSO Treatment Facility Outfall (freshwater discharge),SOM007A/MWR205A,25,-999,42.398244,-71.083419,Y,high tide relief for Somerville Marginal facility
9-30-2020,MWR205: Somerville Marginal CSO Treatment Facility Outfall (marine discharge),MWR205,32,0.9,NA,NA,NA,NA
